Year,Title,Authors,Venue,VenueShort,Section,URL
2025,"Salon on Algorithmic Wage Discrimination","Data & Society Public Tech Leadership Collaborative Salon Series","Organizer","",Organized Events,
2025,"International Conference on Sustainable Work","Stockholm, Sweden","Conference Organizer","",Organized Events,
2025,"Dead Zone of Accountability: Why Social Claims in Machine Learning Research Should Be Articulated and Defended","Tianqi Kou, Cindy Lin, D Calacci","Proceedings of the AAAI/ACM Conference on AI, Ethics, and Society",AIES,Refereed Article,https://ojs.aaai.org/index.php/AIES/article/view/36649
2025,"Analyzing Movement and Work Patterns of Fragmented and Dispersed Home Care Workers using Multimodal Data","Hawi Humnessa Tolera, D Calacci, Joy Ming","Proceedings of the ACM SIGCAS/SIGCHI Conference on Computing and Sustainable Societies",COMPASS,Refereed Article,https://doi.org/10.1145/3715335.3735459
2025,"Rideshare Transparency: Translating Gig Worker Insights on AI Platform Design to Policy","Varun Rao, Samantha Dalal, Eesha Agarwal, D Calacci, Andrés Monroy-Hernandez","Proceedings of the ACM on Human-Computer Interaction",CSCW,Refereed Article,https://doi.org/10.1145/3711059
2025,"QuaLLM: An LLM based Framework to Extract Quantitative Insights from Online Forums","Varun Rao, Eesha Agarwal, Samantha Dalal, D Calacci, Andrés Monroy-Hernandez","Proceedings of the North American Chapter of the Association for Computational Linguistics",NAACL,Refereed Article,https://doi.org/10.18653/v1/2025.findings-naacl.74
2024,"Open e-commerce 1.0, five years of crowdsourced U.S. Amazon purchase histories with user demographics","Alex Berke, D Calacci, Robert Mahari, Takahiro Yabe, Kent Larson, Alex Pentland","Nature Scientific Data",Sci Data,Refereed Article,https://doi.org/10.1038/s41597-024-03329-6
2024,"Insights from an experiment crowdsourcing data from thousands of US Amazon users: The importance of transparency, money, and data use","Alex Berke, Robert Mahari, Alex (Sandy) Pentland, Kent Larson, D Calacci","Proceedings of the ACM on Human-Computer Interaction",CSCW,Refereed Article,https://doi.org/10.1145/3687005
2024,"As an AI Language Model, 'Yes I Would Recommend Calling the Police': Norm Inconsistency in LLM Decision-Making","Shomik Jain, D Calacci, Ashia Wilson","Proceedings of the AAAI/ACM Conference on AI, Ethics, and Society",AIES,Refereed Article,https://doi.org/10.1609/aies.v7i1.31665
2023,"From Access to Understanding: Collective Data Governance for Workers","D Calacci, Jake Stein","European Labor Law Journal",ELLJ,Refereed Article,https://doi.org/10.1177/20319525231167981
2023,"Building Dreams Beyond Labor: Worker Autonomy in the Age of AI","D Calacci","ACM Interactions",Interactions,Refereed Article,https://doi.org/10.1145/3626245
2022,"Privacy Limitations Of Interest-based Advertising On The Web: A Post-mortem Empirical Analysis Of Google's FLoC","Alex Berke, D Calacci","ACM Conference on Computer and Communications Security",CCS,Refereed Article,https://doi.org/10.1145/3548606.3560626
2022,"Bargaining With the Black-Box: Designing and Deploying Worker-Centric Tools to Audit Algorithmic Management","D Calacci, Alex (Sandy) Pentland","ACM Conference on Computer-Supported Cooperative Work",CSCW,Refereed Article,https://doi.org/10.1145/3570601
2022,"The Cop in Your Neighbor's Doorbell: Amazon Ring and the Spread of Participatory Mass Surveillance","D Calacci, Jeffrey Shen, Alex (Sandy) Pentland","ACM Conference on Computer-Supported Cooperative Work",CSCW,Refereed Article,https://doi.org/10.1145/3555125
2022,"Organizing in the End of Employment: Information Sharing, Data Stewardship, and Digital Workerism","D Calacci","Symposium on Human-Computer Interaction for Work",CHIWORK,Refereed Article,https://doi.org/10.1145/3533406.3533424
2021,"Mobility patterns are associated with experienced income segregation in large US cities","Esteban Moro, D Calacci, Xiaowen Dong, Alex (Sandy) Pentland","Nature Communications",Nat Commun,Refereed Article,https://doi.org/10.1038/s41467-021-24899-8
2020,"Leveraging Communication Topologies Between Learning Agents in Deep Reinforcement Learning","Dhaval Adjodah, D Calacci, Abhimanyu Dubey, Anirudh Goyal, P.M. Krafft, Esteban Moro, Alex Pentland","International Conference on Autonomous Agents and Multi-Agent Systems",AAMAS,Refereed Article,https://doi.org/10.48550/arXiv.1902.06740
2018,"Patterns of Interaction Predict Social Role in Online Learning","Cici Sun, D Calacci, Alex (Sandy) Pentland","International Conference on Social Computing, Behavioral-Cultural Modeling and Prediction",SBP-BRiMS,Refereed Article,https://sbp-brims.org/2018/proceedings/papers/latebreaking_papers/LB_11.pdf
2018,"Rhythm: A unified measurement platform for human organizations","Oren Lederman, Akshay Mohan, D Calacci, Alex (Sandy) Pentland","IEEE MultiMedia",IEEE MM,Refereed Article,https://doi.org/10.1109/MMUL.2018.112135958
2015,"A frame of mind: Using statistical models for detection of framing and agenda setting campaigns","Oren Tsur, D Calacci, David Lazer","Proceedings of the Annual Meeting of the Association for Computational Linguistics",ACL,Refereed Article,https://aclanthology.org/P15-1157.pdf
2026,"Surveillance, Spacing, Screaming and Scabbing: How Digital Technology Facilitates Union Busting","Frederick Reiber, Nathan Kim, Allison McDonald, D Calacci","ACM Conference on Human Factors in Computing Systems",CHI,Under Review,
2026,"Extended AI Interactions Shape Sycophancy and Perspective Mimesis","Shomik Jain, Charlotte Park, Matt Viana, Ashia Wilson, D Calacci","ACM Conference on Human Factors in Computing Systems",CHI,Under Review,
2026,"Organizing in the Digital Age: Understanding Community, Challenges, and Consequences in Digitally facilitated Labor Organizing","Frederick Reiber, Alishah Chator, D Calacci, Allison McDonald","ACM Conference on Computer-Supported Cooperative Work",CSCW,Under Review,
2026,"FareShare: A Tool for Labor Organizers to Estimate Lost Wages and Contest Arbitrary AI and Algorithmic Deactivations","Varun Rao, Samantha Dalal, Andrew Schwartz, Amna Liaqat, D Calacci, Andrés Monroy-Hernandez","ACM Conference on Computer-Supported Cooperative Work",CSCW,Under Review,https://doi.org/10.48550/arXiv.2508.08739
2026,"FairFare: A Tool for Crowdsourcing Rideshare Data to Empower Organizers","D Calacci, Varun Rao, Samantha Dalal, Catherine Di, Kok Wei Pua, Andrew Schwartz, Danny Spitzberg, Andrés Monroy-Hernandez","ACM Conference on Human Factors in Computing Systems",CHI,Refereed Article,https://doi.org/10.48550/arXiv.2502.11273
2024,"The Gig Workers Who Fought an Algorithm: When Their Pay Suddenly Dropped, Shipt's Delivery Drivers Dug into the Data","D Calacci","IEEE Spectrum",IEEE Spectrum,Public Writing,https://perma.cc/NA3X-H4LM
2022,"Google Needs to Unlock Its Ad Privacy Black Box","D Calacci","Gizmodo",Gizmodo,Public Writing,https://perma.cc/RQT6-QLSK
2020,"Location Tracking to Fight Coronavirus is Dangerous and Possibly Pointless","D Calacci","Gizmodo",Gizmodo,Public Writing,https://perma.cc/BW98-W7MZ
2022,"How to Bargain with a Black Box: Auditing an Algorithmic Pay Change With a Community Led Audit","D Calacci, Willy Solis, Drew Ambrogi, Vanessa Bain, Danny Spitzberg","ACM Conference on Fairness, Accountability, and Transparency",FAccT,Keynote,
2025,"AI. Culture. Democracy. Now","Georgia Tech, Atlanta, GA","Invited Panelist, AIAI Symposium","",Invited Talk,
2025,"How Algorithms Short-Circuit Occupational Health: Research and Engagement Approaches","CUNY School of Public Health, New York, NY","Guest Lecture, AI in Public Health: Opportunities, Applications, and Concerns","",Invited Talk,
2025,"How iTunes Helped Make Surveillance Wages: Platforms, Personalization, and Wages in the Inference Economy",Penn State University,"Penn State Center for Socially Responsible AI Speaker Series","",Internal Talk,
2024,"Bargaining With the Black Box",Penn State University,"Guest Lecture, DS435","",Internal Talk,
